"Presentation Grid: Direction [1,0,0] (m)","Presentation Grid: Velocity: Magnitude (m/s)"
0.05610000000000001,38.78836822621698
0.05620000000000001,38.67411427304109
0.056299999999999996,38.759693247160264
0.043300000000000005,38.73960507099604
0.0434,38.720531782758655
0.043500000000000004,38.67826462921589
0.0436,38.75059904584507
0.0437,38.68615004474829
0.043800000000000006,38.51021206934422
0.0439,38.7207375921384
0.044000000000000004,38.735660891396265
0.0441,38.38198855169431
0.0442,38.686733280562215
0.044300000000000006,38.43229684994837
0.0444,38.452072255702504
0.044500000000000005,38.73995987685101
0.0446,38.74905806938484
0.044700000000000004,38.49019259768127
0.044800000000000006,38.41150317255989
0.0449,38.22113054062042
0.045000000000000005,38.30718994155226
0.0451,38.80876545422966
0.045200000000000004,38.76974113659738
0.04530000000000001,38.333431654370266
0.0454,38.76152422265805
0.045500000000000006,38.80965434348844
0.0456,38.494827275621866
0.045700000000000005,38.213325506180986
0.04580000000000001,38.39118209457512
0.0459,38.47034468096511
0.046000000000000006,38.425838519348666
0.0461,38.80048370363135
0.046200000000000005,38.697990420818556
0.04630000000000001,38.726136006235215
0.046400000000000004,38.69766283214518
0.04650000000000001,38.777420220875975
0.0466,38.70756149690144
0.046700000000000005,38.68901827036193
0.04680000000000001,38.76256943915941
0.0469,38.38219468470483
0.047,38.72382354736509
0.0471,38.72106561250056
0.0472,38.71567536756162
0.0473,38.68781282591023
0.0474,38.721473738296595
0.0475,38.51246263274095
0.0476,38.68172462938749
0.0477,38.735961966089256
0.0478,38.22887865165902
0.0479,38.723541275898235
0.048,38.35137625540751
0.048100000000000004,38.39378357285438
0.0482,38.32890319882055
0.0483,38.742752105078665
0.0484,38.66138076968568
0.0485,38.694187215674866
0.048600000000000004,38.539237986631825
0.0487,38.46583589038885
0.0488,38.21070871053788
0.0489,38.43766412525929
0.049,38.53778839179654
0.049100000000000005,38.283326389259706
0.0492,38.68399436175963
0.049300000000000004,38.36044323483229
0.0494,38.32837788863309
0.0495,38.51796780461716
0.049600000000000005,38.766327009965835
0.0497,38.70053113944838
0.049800000000000004,38.81956485041023
0.0499,38.80724734790927
0.05,38.33736836696692
0.050100000000000006,38.818199999639035
0.0502,38.458858740189555
0.050300000000000004,38.83554099793521
0.0504,38.79171769385697
0.0505,38.72348024477889
0.050600000000000006,38.86800386390283
0.0507,38.84549331696822
0.050800000000000005,38.360660756238815
0.0509,38.60172314868957
0.051000000000000004,38.43817143867382
0.051100000000000007,38.727497215548574
0.0512,38.34612285977383
0.051300000000000005,38.73692355911173
0.0514,38.73858364627975
0.051500000000000004,38.62279510675296
0.05160000000000001,38.35909719301369
0.0517,38.65317192696343
0.051800000000000006,38.707539230091456
0.0519,38.625339809274585
0.052000000000000005,38.707351706323976
0.05210000000000001,38.33030701038454
0.0522,38.62942505238479
0.052300000000000006,38.48423068362493
0.0524,38.78326468331061
0.052500000000000005,38.71617912857546
0.05260000000000001,38.71617912857546
0.052700000000000004,38.756103561526444
0.05280000000000001,38.443153392277175
0.0529,38.622543345880175
0.053000000000000005,38.45777187627195
0.05310000000000001,38.36569258462489
0.053200000000000004,38.76241687005491
0.05330000000000001,38.75166737549578
0.0534,38.80757914004643
0.053500000000000006,38.73455446273888
0.05360000000000001,38.70822937477414
0.053700000000000005,38.67164612967574
0.05380000000000001,38.717495124091265
0.0539,38.7912979132079
0.054000000000000006,38.411361771606785
0.05410000000000001,38.477776646568046
0.054200000000000005,38.41537872489721
0.05430000000000001,38.18730174844336
0.054400000000000004,38.44490840497208
0.05450000000000001,38.37935639326005
0.05460000000000001,38.56267935212984
0.054700000000000006,38.308258338158794
0.05480000000000001,38.78913880082851
0.054900000000000004,38.330536068820535
0.05500000000000001,38.42422961120539
0.05510000000000001,38.70702011345795
0.055200000000000006,38.82062164169292
0.05530000000000001,38.83798653962871
0.055400000000000005,38.39006063209656
0.05550000000000001,38.26505332491417
0.05560000000000001,38.52221687480736
0.055700000000000006,38.77620700379932
0.05580000000000001,38.45268667344282
0.055900000000000005,38.78202057183601
0.05600000000000001,38.805206324320075
0.05610000000000001,38.78836822621698
0.05620000000000001,38.67411427304109
0.056299999999999996,38.759693247160264
0.0434,38.720531782758655
0.043500000000000004,38.67826462921589
0.0436,38.75059904584507
0.0437,38.68615004474829
0.043800000000000006,38.51021206934422
0.0439,38.7207375921384
0.044000000000000004,38.34008551508078
0.0441,38.38198855169431
0.0442,38.686733280562215
0.044300000000000006,38.43229684994837
0.0444,38.452072255702504
0.044500000000000005,38.73995987685101
0.0446,38.74905806938484
0.044700000000000004,38.49019259768127
0.044800000000000006,38.41150317255989
0.0449,38.22113054062042
0.045000000000000005,38.30718994155226
0.0451,38.29010427663236
0.045200000000000004,38.14169071653348
0.04530000000000001,38.333431654370266
0.0454,38.76152422265805
0.045500000000000006,38.12496185353444
0.0456,38.494827275621866
0.045700000000000005,38.213325506180986
0.04580000000000001,38.39118209457512
0.0459,38.47034468096511
0.046000000000000006,38.425838519348666
0.0461,38.453998760215335
0.046200000000000005,38.697990420818556
0.04630000000000001,38.726136006235215
0.046400000000000004,38.69766283214518
0.04650000000000001,38.15023426523564
0.0466,37.96965420518403
0.046700000000000005,38.68901827036193
0.04680000000000001,38.3680306463611
0.0469,38.38219468470483
0.047,38.72382354736509
0.0471,38.72106561250056
0.0472,38.71567536756162
0.0473,38.68781282591023
0.0474,38.51246263274095
0.0475,38.51246263274095
0.0476,38.68172462938749
0.0477,37.99549701742493
0.0478,38.22887865165902
0.0479,38.723541275898235
0.048,38.35137625540751
0.048100000000000004,38.39378357285438
0.0482,38.32890319882055
0.0483,38.146461550717824
0.0484,38.66138076968568
0.0485,38.694187215674866
0.048600000000000004,38.539237986631825
0.0487,38.46583589038885
0.0488,38.21070871053788
0.0489,38.43766412525929
0.049,38.53778839179654
0.049100000000000005,38.283326389259706
0.0492,38.01899792986116
0.049300000000000004,38.36044323483229
0.0494,38.32837788863309
0.0495,38.51796780461716
0.049600000000000005,38.1489268074389
0.0497,38.70053113944838
0.049800000000000004,38.2022864429682
0.0499,38.33185991680579
0.05,38.33736836696692
0.050100000000000006,38.30126960604446
0.0502,38.458858740189555
0.050300000000000004,38.26517873609119
0.0504,38.02830899226515
0.0505,38.72348024477889
0.050600000000000006,38.39445912376751
0.0507,38.32433338877207
0.050800000000000005,38.360660756238815
0.0509,38.60172314868957
0.051000000000000004,38.43817143867382
0.051100000000000007,38.727497215548574
0.0512,38.34612285977383
0.051300000000000005,38.73692355911173
0.0514,38.22454200991672
0.051500000000000004,38.62279510675296
0.05160000000000001,38.35909719301369
0.0517,38.65317192696343
0.051800000000000006,38.707539230091456
0.0519,38.625339809274585
0.052000000000000005,38.261871338295364
0.05210000000000001,38.33030701038454
0.0522,38.62942505238479
0.052300000000000006,38.48423068362493
0.0524,38.48423068362493
0.052500000000000005,38.71617912857546
0.05260000000000001,38.231510219872376
0.052700000000000004,38.12277603230473
0.05280000000000001,38.443153392277175
0.0529,38.622543345880175
0.053000000000000005,38.45777187627195
0.05310000000000001,38.36569258462489
0.053200000000000004,38.39045345438473
0.05330000000000001,38.0676845640044
0.0534,38.21289825935836
0.053500000000000006,38.73455446273888
0.05360000000000001,38.70822937477414
0.053700000000000005,38.67164612967574
0.05380000000000001,38.717495124091265
0.0539,38.45386509590357
0.054000000000000006,38.411361771606785
0.05410000000000001,38.477776646568046
0.054200000000000005,38.41537872489721
0.05430000000000001,38.18730174844336
0.054400000000000004,38.44490840497208
0.05450000000000001,38.37935639326005
0.05460000000000001,38.56267935212984
0.054700000000000006,38.308258338158794
0.05480000000000001,38.261833200925835
0.054900000000000004,38.330536068820535
0.05500000000000001,38.42422961120539
0.05510000000000001,38.70702011345795
0.055200000000000006,38.32698482892715
0.05530000000000001,38.18422319418976
0.055400000000000005,38.39006063209656
0.05550000000000001,38.26505332491417
0.05560000000000001,38.52221687480736
0.055700000000000006,38.16444194507908
0.05580000000000001,38.45268667344282
0.055900000000000005,38.78202057183601
0.05600000000000001,38.39497777832727
0.05610000000000001,38.78836822621698
0.05620000000000001,38.67411427304109
0.056299999999999996,38.759693247160264
0.0564,38.23455434712087
0.0434,38.00564098160619
0.043500000000000004,38.23014841430729
0.0436,38.0853617422182
0.0437,38.187374128443835
0.043800000000000006,38.51021206934422
0.0439,38.00542869851119
0.044000000000000004,38.34008551508078
0.0441,38.38198855169431
0.0442,38.38198855169431
0.044300000000000006,38.43229684994837
0.0444,38.452072255702504
0.044500000000000005,37.802153891724565
0.0446,38.04785131398229
0.044700000000000004,38.49019259768127
0.044800000000000006,38.41150317255989
0.0449,38.22113054062042
0.045000000000000005,38.30718994155226
0.0451,38.29010427663236
0.045200000000000004,38.14169071653348
0.04530000000000001,38.333431654370266
0.0454,37.929943085093576
0.045500000000000006,38.12496185353444
0.0456,38.494827275621866
0.045700000000000005,38.213325506180986
0.04580000000000001,38.39118209457512
0.0459,38.47034468096511
0.046000000000000006,38.425838519348666
0.0461,38.22674567144506
0.046200000000000005,37.85738768726617
0.04630000000000001,38.00993109031185
0.046400000000000004,37.970867762046
0.04650000000000001,38.15023426523564
0.0466,37.96965420518403
0.046700000000000005,38.02501002570322
0.04680000000000001,38.3680306463611
0.0469,38.38219468470483
0.047,37.82860183865159
0.0471,38.052513513758136
0.0472,38.143009201778455
0.0473,37.98111344006868
0.0474,37.98111344006868
0.0475,38.37713626002593
0.0476,37.762139957567975
0.0477,37.99549701742493
0.0478,38.22887865165902
0.0479,37.83975246484063
0.048,38.35137625540751
0.048100000000000004,38.00848042712152
0.0482,38.32890319882055
0.0483,38.146461550717824
0.0484,38.07689666975464
0.0485,37.790226027279125
0.048600000000000004,38.08016243232021
0.0487,38.46583589038885
0.0488,38.21070871053788
0.0489,38.43766412525929
0.049,38.53778839179654
0.049100000000000005,38.283326389259706
0.0492,38.01899792986116
0.049300000000000004,38.36044323483229
0.0494,38.32837788863309
0.0495,38.51796780461716
0.049600000000000005,38.1489268074389
0.0497,38.1489268074389
0.049800000000000004,38.2022864429682
0.0499,38.33185991680579
0.05,38.33736836696692
0.050100000000000006,38.30126960604446
0.0502,38.458858740189555
0.050300000000000004,38.26517873609119
0.0504,38.02830899226515
0.0505,37.7251170524654
0.050600000000000006,38.39445912376751
0.0507,38.32433338877207
0.050800000000000005,38.360660756238815
0.0509,38.01395847186735
0.051000000000000004,38.43817143867382
0.051100000000000007,38.02024557669523
0.0512,38.34612285977383
0.051300000000000005,37.90124941938811
0.0514,38.22454200991672
0.051500000000000004,38.62279510675296
0.05160000000000001,38.35909719301369
0.0517,38.65317192696343
0.051800000000000006,37.92897814724142
0.0519,38.625339809274585
0.052000000000000005,38.261871338295364
0.05210000000000001,38.33030701038454
0.0522,38.62942505238479
0.052300000000000006,38.48423068362493
0.0524,38.24155066493581
0.052500000000000005,38.24155066493581
0.05260000000000001,38.231510219872376
0.052700000000000004,38.12277603230473
0.05280000000000001,38.443153392277175
0.0529,37.98202904603751
0.053000000000000005,38.45777187627195
0.05310000000000001,38.36569258462489
0.053200000000000004,38.39045345438473
0.05330000000000001,38.0676845640044
0.0534,38.21289825935836
0.053500000000000006,38.12843717924864
0.05360000000000001,38.00122145295631
0.053700000000000005,38.02905273752476
0.05380000000000001,37.86668017113921
0.0539,38.22985460565114
0.054000000000000006,38.411361771606785
0.05410000000000001,38.477776646568046
0.054200000000000005,38.41537872489721
0.05430000000000001,38.18730174844336
0.054400000000000004,38.44490840497208
0.05450000000000001,38.37935639326005
0.05460000000000001,37.864593607235115
0.054700000000000006,38.308258338158794
0.05480000000000001,38.261833200925835
0.054900000000000004,38.330536068820535
0.05500000000000001,38.42422961120539
0.05510000000000001,38.036091527575564
0.055200000000000006,38.32698482892715
0.05530000000000001,38.18422319418976
0.055400000000000005,38.39006063209656
0.05550000000000001,38.26505332491417
0.05560000000000001,38.52221687480736
0.055700000000000006,38.16444194507908
0.05580000000000001,38.45268667344282
0.055900000000000005,38.15959937675365
0.05600000000000001,38.39497777832727
0.05610000000000001,38.044071489860684
0.05620000000000001,38.22952654922694
0.056299999999999996,38.22952654922694
0.0564,38.23455434712087
0.0434,38.00564098160619
0.043500000000000004,38.02366349174302
0.0436,38.0853617422182
0.0437,38.187374128443835
0.043800000000000006,38.51021206934422
0.0439,38.00542869851119
0.044000000000000004,38.34008551508078
0.0441,38.02105393882815
0.0442,37.885452363393476
0.044300000000000006,38.43229684994837
0.0444,37.5355742848686
0.044500000000000005,37.802153891724565
0.0446,38.04785131398229
0.044700000000000004,37.51477134485394
0.044800000000000006,37.87368807379362
0.0449,38.22113054062042
0.045000000000000005,38.30718994155226
0.0451,38.29010427663236
0.045200000000000004,38.14169071653348
0.04530000000000001,38.333431654370266
0.0454,37.929943085093576
0.045500000000000006,38.12496185353444
0.0456,37.62522129205294
0.045700000000000005,38.213325506180986
0.04580000000000001,38.39118209457512
0.0459,38.47034468096511
0.046000000000000006,38.425838519348666
0.0461,38.22674567144506
0.046200000000000005,37.85738768726617
0.04630000000000001,38.00993109031185
0.046400000000000004,37.970867762046
0.04650000000000001,38.15023426523564
0.0466,37.96965420518403
0.046700000000000005,38.02501002570322
0.04680000000000001,38.3680306463611
0.0469,38.38219468470483
0.047,37.82860183865159
0.0471,38.052513513758136
0.0472,38.143009201778455
0.0473,37.96742630065592
0.0474,37.98111344006868
0.0475,37.78499288389295
0.0476,37.762139957567975
0.0477,37.99549701742493
0.0478,37.45141258119067
0.0479,37.83975246484063
0.048,38.35137625540751
0.048100000000000004,38.00848042712152
0.0482,38.32890319882055
0.0483,38.146461550717824
0.0484,38.07689666975464
0.0485,37.790226027279125
0.048600000000000004,38.08016243232021
0.0487,38.08016243232021
0.0488,38.21070871053788
0.0489,38.43766412525929
0.049,37.91029384904635
0.049100000000000005,38.283326389259706
0.0492,38.01899792986116
0.049300000000000004,38.36044323483229
0.0494,38.32837788863309
0.0495,37.74522964304293
0.049600000000000005,38.1489268074389
0.0497,38.2022864429682
0.049800000000000004,38.2022864429682
0.0499,38.33185991680579
0.05,38.33736836696692
0.050100000000000006,38.30126960604446
0.0502,37.493076372354516
0.050300000000000004,38.26517873609119
0.0504,38.02830899226515
0.0505,37.7251170524654
0.050600000000000006,38.39445912376751
0.0507,38.32433338877207
0.050800000000000005,38.360660756238815
0.0509,38.01395847186735
0.051000000000000004,38.43817143867382
0.051100000000000007,38.02024557669523
0.0512,38.34612285977383
0.051300000000000005,37.90124941938811
0.0514,38.22454200991672
0.051500000000000004,37.5737926528698
0.05160000000000001,38.35909719301369
0.0517,37.6788521773698
0.051800000000000006,37.92897814724142
0.0519,37.66547779430275
0.052000000000000005,38.261871338295364
0.05210000000000001,38.33030701038454
0.0522,37.95320159519771
0.052300000000000006,37.95320159519771
0.0524,38.24155066493581
0.052500000000000005,38.24155066493581
0.05260000000000001,38.231510219872376
0.052700000000000004,38.12277603230473
0.05280000000000001,38.443153392277175
0.0529,37.98202904603751
0.053000000000000005,37.69538888845816
0.05310000000000001,38.36569258462489
0.053200000000000004,38.39045345438473
0.05330000000000001,38.0676845640044
0.0534,38.21289825935836
0.053500000000000006,38.12843717924864
0.05360000000000001,38.00122145295631
0.053700000000000005,38.02905273752476
0.05380000000000001,37.86668017113921
0.0539,38.22985460565114
0.054000000000000006,38.411361771606785
0.05410000000000001,38.477776646568046
0.054200000000000005,38.41537872489721
0.05430000000000001,38.18730174844336
0.054400000000000004,38.44490840497208
0.05450000000000001,37.648174382041404
0.05460000000000001,37.864593607235115
0.054700000000000006,38.308258338158794
0.05480000000000001,38.261833200925835
0.054900000000000004,38.330536068820535
0.05500000000000001,38.036091527575564
0.05510000000000001,38.036091527575564
0.055200000000000006,37.61864901395267
0.05530000000000001,38.18422319418976
0.055400000000000005,38.39006063209656
0.05550000000000001,38.26505332491417
0.05560000000000001,37.63251921265641
0.055700000000000006,38.16444194507908
0.05580000000000001,38.45268667344282
0.055900000000000005,38.15959937675365
0.05600000000000001,38.39497777832727
0.05610000000000001,38.044071489860684
0.05620000000000001,38.22952654922694
0.056299999999999996,38.22952654922694
0.0564,38.23455434712087
0.0434,38.00564098160619
0.043500000000000004,38.02366349174302
0.0436,38.0853617422182
0.0437,38.187374128443835
0.043800000000000006,37.236671463986305
0.0439,38.00542869851119
0.044000000000000004,37.5229152353774
0.0441,38.02105393882815
0.0442,37.885452363393476
0.044300000000000006,37.885452363393476
0.0444,37.5355742848686
0.044500000000000005,37.802153891724565
0.0446,38.04785131398229
